Anbieter,Nachfrager,Netzwerkeffekte,Neue Anbieter,Neue Nachfrager,Abgewanderte Anbieter,Abgewanderte Nachfrager,Beitrittsrate Anbieter,Beitrittsrate Nachfrager,Strategien,Seed,Dateiname
457.0,16625.0,9323.799999999997,4.0,51.0,1.0,0.0,0.2,0.3,Affiliate-Marketing,30042,simulation_affiliate-marketing_run1_seed30042.csv
397.0,16497.0,9182.553333333333,0.0,52.0,0.0,0.0,0.2,0.3,Affiliate-Marketing,30043,simulation_affiliate-marketing_run2_seed30043.csv
451.0,16773.0,9381.589999999998,1.0,53.0,0.0,0.0,0.2,0.3,Affiliate-Marketing,30044,simulation_affiliate-marketing_run3_seed30044.csv
