,Anbieter,Nachfrager,Netzwerkeffekte,Neue Anbieter,Neue Nachfrager,Abgewanderte Anbieter,Abgewanderte Nachfrager,Beitrittsrate Anbieter,Beitrittsrate Nachfrager
32,112,7934,4758.929411764706,0,3,0,0,0.05363929973063567,0.09152743733729324
33,113,7940,4760.58,1,6,0,0,0.05414463197645449,0.09246288701674645
34,113,7947,4762.2555555555555,0,7,0,0,0.054897437278992774,0.09385644835144621
35,114,7955,4763.98108108108,1,8,0,0,0.055582198338573585,0.09512404906164622
36,115,7963,4765.752631578947,1,8,0,0,0.05663084837077266,0.09706526564656791
37,115,7968,4767.510256410256,0,5,0,0,0.057364297319360616,0.09842299531754935
38,115,7978,4769.33,0,10,0,0,0.05863493497065832,0.10077514599354988
39,115,7988,4771.207317073171,0,10,0,0,0.05971155305911049,0.10276813586124413
40,115,7995,4773.0952380952385,0,7,0,0,0.06006795760203487,0.10342789687628497
41,115,8001,4774.979069767442,0,6,0,0,0.060423158273349147,0.10408542933512122
42,115,8004,4776.818181818182,0,3,0,0,0.060600312620038614,0.10441336996862638
43,115,8013,4778.695555555555,0,9,0,0,0.06148170912141139,0.1060449738915946
44,115,8017,4780.54347826087,0,4,0,0,0.061130017261652625,0.10539393679629791
45,115,8026,4782.427659574469,0,9,0,0,0.06200712043298296,0.10701759308828632
46,116,8033,4784.329166666666,1,7,0,0,0.06281946677543851,0.10852137427767723
47,116,8047,4786.324489795918,0,14,0,0,0.06419849899080646,0.11107418038592648
48,116,8057,4788.36,0,10,0,0,0.06488182283104871,0.11233912057647695
49,116,8065,4790.409803921569,0,8,0,0,0.06589936115563275,0.1142227444841916
50,116,8073,4792.473076923076,0,8,0,0,0.06674069268400792,0.11578018182377237
51,116,8081,4794.549056603773,0,8,0,0,0.0674095570696137,0.11701835528349044
52,116,8093,4796.681481481482,0,12,0,0,0.06790881282829575,0.11794255642697284
53,116,8102,4798.834545454545,0,9,0,0,0.0689013261529195,0.11977985511324192
54,117,8112,4801.025,1,10,0,0,0.06939465194752355,0.12069307895804246
55,118,8117,4803.198245614035,1,5,0,0,0.06901112083318095,0.11998310238136317
56,118,8129,4805.420689655171,0,12,0,0,0.06955866782667325,0.12099669821615494
57,118,8140,4807.679661016949,0,11,0,0,0.07021263256241933,0.1222072900742623
58,119,8150,4809.97,1,10,0,0,0.07113344546564296,0.12391185997314373
59,119,8160,4813.75,0,10,0,0,0.07161831964840416,0.1248094385515781
60,119,8173,4817.66,0,13,0,0,0.0717795489585529,0.12510789943101935
61,119,8183,4821.65,0,10,0,0,0.0729027238497814,0.12718707328280296
62,119,8192,4825.7,0,9,0,0,0.07327504110069932,0.12787629122982258
63,119,8205,4829.88,0,13,0,0,0.07422778847710436,0.12963997687472703
64,120,8217,4834.1466666666665,1,12,0,0,0.07485931716873598,0.13080903607694563
65,120,8228,4838.493333333333,0,11,0,0,0.0752263925806452,0.1314885505533061
66,120,8238,4842.889999999999,0,10,0,0,0.07600977609517226,0.13293871698067478
67,120,8252,4847.3966666666665,0,14,0,0,0.07663339101333322,0.1340931265401729
68,120,8257,4851.943333333333,0,5,0,0,0.075853445666454,0.13264932470332993
69,120,8267,4856.5599999999995,0,10,0,0,0.07632192329933776,0.13351655068215504
70,121,8283,4861.303333333333,1,16,0,0,0.07797538568588863,0.13657737031574219
71,121,8297,4866.136666666667,0,14,0,0,0.0796612546708804,0.13969817967366327
72,121,8309,4871.05,0,12,0,0,0.08011776574766223,0.14054325366998116
73,121,8321,4876.0633333333335,0,12,0,0,0.08132849058639734,0.1427844962814943
74,121,8331,4881.136666666667,0,10,0,0,0.0814791638434727,0.14306341624197483
75,121,8342,4886.259999999999,0,11,0,0,0.0819803554777178,0.14399120099641796
76,122,8352,4891.45,1,10,0,0,0.08147916384347292,0.14306341624197524
77,122,8363,4896.72,0,11,0,0,0.08162969088652834,0.14334206553724646
78,122,8378,4902.08,0,15,0,0,0.08267933711085784,0.1452851262309041
79,123,8392,4907.526666666667,1,14,0,0,0.08367255334764946,0.14712372611844732
80,123,8404,4913.073333333333,0,12,0,0,0.08426553562832162,0.14822142983509293
81,123,8416,4918.71,0,12,0,0,0.0842655356283214,0.1482214298350925
82,123,8427,4924.416666666667,0,11,0,0,0.08456121172187546,0.14876877291328647
83,124,8435,4930.12,1,8,0,0,0.08426553562832162,0.14822142983509293
84,124,8448,4935.923333333333,0,13,0,0,0.08534706420040761,0.1502235097823917
85,124,8465,4941.820000000001,0,17,0,0,0.08608039862595185,0.15158102745315857
86,124,8475,4947.736666666667,0,10,0,0,0.08593399198370973,0.1513100056695926
87,124,8490,4953.716666666666,0,15,0,0,0.08656749095100696,0.15248271216278678
88,124,8506,4959.786666666667,0,16,0,0,0.0874406990065157,0.15409915798111773
89,125,8519,4965.943333333333,1,13,0,0,0.08753744325366568,0.15427824683945635
90,127,8530,4972.153333333334,2,11,0,0,0.08787561378829435,0.15490425382958287
91,127,8543,4978.373333333333,0,13,0,0,0.08845377631615264,0.15597452384664962
92,128,8557,4984.71,1,14,0,0,0.08869410205152421,0.15641940468292678
93,128,8570,4991.11,0,13,0,0,0.08874212688356425,0.15650830622069595
94,128,8586,4997.6,0,16,0,0,0.08946090031757725,0.15783886919982557
95,128,8603,5004.173333333333,0,17,0,0,0.09046221970503301,0.15969246929713973
96,128,8621,5010.839999999999,0,18,0,0,0.091031851055259,0.16074694675901627
97,128,8640,5017.6466666666665,0,19,0,0,0.093011365936365,0.16441134097950177
98,129,8656,5024.52,1,16,0,0,0.09394644526183218,0.16614232027581452
99,130,8672,5031.46,1,16,0,0,0.09394644526183218,0.16614232027581452
100,130,8689,5038.5,0,17,0,0,0.09436568395063488,0.1669183972040133
101,130,8706,5045.65,0,17,0,0,0.09506231527843649,0.16820797165266765
102,130,8722,5052.929999999999,0,16,0,0,0.095617754860634,0.1692361779138382
103,130,8742,5060.320000000001,0,20,0,0,0.09699924454317836,0.17179353318138105
104,131,8755,5067.806666666666,1,13,0,0,0.09736595638172599,0.1724723746261126
105,132,8768,5075.339999999999,1,13,0,0,0.0977776726882758,0.17323452643845855
106,132,8791,5083.026666666667,0,23,0,0,0.09941585984023639,0.17626706920386787
107,133,8805,5090.72,1,14,0,0,0.09937053936367408,0.17618317385457308
108,134,8822,5098.49,1,17,0,0,0.0997780492121978,0.17693753884974145
109,134,8842,5106.38,0,20,0,0,0.10086066645461277,0.17894163409750583
110,134,8858,5114.35,0,16,0,0,0.10139978445192276,0.17993962653108564
111,134,8874,5122.4,0,16,0,0,0.10207166186469828,0.1811833775792585
112,134,8891,5130.5,0,17,0,0,0.10318655164912305,0.18324721439176173
113,135,8910,5138.706666666667,1,19,0,0,0.10407413074069881,0.1848902632642091
114,135,8930,5147.006666666667,0,20,0,0,0.10447230578173779,0.1856273480585955
115,135,8943,5155.38,0,13,0,0,0.10486972284301822,0.18636302971291308
116,136,8961,5163.820000000001,1,18,0,0,0.10535443450705921,0.18726030744356661
117,137,8971,5172.256666666667,1,10,0,0,0.10464902879307846,0.18595449022234709
118,137,8986,5180.736666666667,0,15,0,0,0.1048256026288965,0.1862813562386809
119,137,9002,5189.276666666667,0,16,0,0,0.1053104159209459,0.18717882209880504
120,137,9016,5197.826666666666,0,14,0,0,0.10544244412141567,0.18742322711912612
121,138,9033,5206.453333333334,1,17,0,0,0.10583803431920245,0.188155526961015
122,139,9052,5215.1866666666665,1,19,0,0,0.10671449379537785,0.1897779916717589
123,139,9064,5223.91,0,12,0,0,0.1061890511904011,0.18880531454603913
124,140,9083,5232.703333333334,1,19,0,0,0.10653948993562441,0.1894540319287107
125,141,9095,5241.513333333333,1,12,0,0,0.10583803431920245,0.188155526961015
126,142,9114,5250.42,1,19,0,0,0.10592584296268011,0.1883180746077841
127,142,9127,5259.316666666667,0,13,0,0,0.10544244412141586,0.18742322711912646
128,142,9140,5268.293333333333,0,13,0,0,0.10495793543678479,0.18652632513537112
129,144,9150,5277.283333333334,2,10,0,0,0.10420694036162734,0.1851361148170317
130,144,9169,5286.296666666666,0,19,0,0,0.10447230578173798,0.18562734805859585
131,145,9188,5295.366666666667,1,19,0,0,0.10495793543678479,0.18652632513537112
132,145,9204,5304.4766666666665,0,16,0,0,0.10442810165612573,0.1855455192509616
133,145,9227,5313.696666666667,0,23,0,0,0.1056623077897486,0.18783022944238412
134,145,9250,5323.046666666666,0,23,0,0,0.10688935465845485,0.190101686705408
135,145,9267,5332.456666666667,0,17,0,0,0.10610135133334714,0.18864296828009627
136,147,9291,5342.013333333333,2,24,0,0,0.1075002488422547,0.1912325481795049
137,147,9299,5351.54,0,8,0,0,0.10623288756516473,0.18888646258885716
138,147,9318,5361.1066666666675,0,19,0,0,0.10610135133334714,0.18864296828009627
139,148,9336,5370.713333333333,1,18,0,0,0.10645193422333071,0.18929195249745115
140,148,9357,5380.41,0,21,0,0,0.1071077304171801,0.19050593467333427
141,149,9376,5390.183333333333,1,19,0,0,0.107456670974074,0.19115187867313918
142,149,9389,5399.9766666666665,0,13,0,0,0.10658325433423449,0.18953504673231764
143,149,9407,5409.863333333333,0,18,0,0,0.10632053324746125,0.1890487085687805
144,150,9422,5419.776666666667,1,15,0,0,0.10667075625617176,0.18969702658914456
145,150,9438,5429.679999999999,0,16,0,0,0.10632053324746145,0.1890487085687809
146,151,9462,5439.73,1,24,0,0,0.1081528655339441,0.19244064459547267
147,152,9483,5449.846666666666,1,21,0,0,0.10901998646040903,0.19404582217798463
148,152,9503,5460.003333333333,0,20,0,0,0.10953861659231802,0.1950058883417081
149,152,9519,5470.183333333333,0,16,0,0,0.10979747469749754,0.19548507551711125
150,152,9538,5480.429999999999,0,19,0,0,0.10996987857202993,0.19580422227748964
151,152,9555,5490.716666666666,0,17,0,0,0.10962493634239642,0.19516567981199212
152,153,9567,5500.983333333334,1,12,0,0,0.10971122235843832,0.19532540883525465
153,153,9583,5511.28,0,16,0,0,0.10923623098376814,0.19444612489314583
154,154,9594,5521.533333333334,1,11,0,0,0.1091065098224735,0.19420599056616514
155,154,9608,5531.756666666667,0,14,0,0,0.10836996903505469,0.19284253741391533
156,154,9630,5542.02,0,22,0,0,0.10953861659231802,0.1950058883417081
157,154,9645,5552.243333333333,0,15,0,0,0.10979747469749754,0.19548507551711125
158,155,9667,5562.526666666667,1,22,0,0,0.11125866635319219,0.1981899717062005
159,158,9686,5572.8533333333335,3,19,0,0,0.11151553568927164,0.19866547735636442
160,159,9708,5583.236666666667,1,22,0,0,0.1119002914150895,0.19937772088200947
161,160,9727,5593.6466666666665,1,19,0,0,0.11236966125036013,0.20024659846815565
162,160,9746,5604.086666666667,0,19,0,0,0.11185757314501711,0.19929864262730343
163,160,9761,5614.4766666666665,0,15,0,0,0.11082989649850666,0.19739625108685857
164,161,9782,5624.946666666667,1,21,0,0,0.11142994516593875,0.19850703579978762
165,162,9795,5635.416666666667,1,13,0,0,0.10992679018612879,0.19572445888001622
166,162,9808,5645.786666666667,0,13,0,0,0.1105722396148273,0.19691928756188853
167,162,9829,5656.22,0,21,0,0,0.11082989649850666,0.19739625108685857
168,162,9847,5666.656666666667,0,18,0,0,0.1107440438943976,0.19723732437743413
169,162,9866,5677.083333333333,0,19,0,0,0.11048628782909367,0.19676017725163575
170,163,9883,5687.526666666667,1,17,0,0,0.11022823322303293,0.19628247747981578
171,163,9903,5698.009999999999,0,20,0,0,0.11113012148617422,0.19795201488543113
172,163,9920,5708.493333333333,0,17,0,0,0.11100150290983932,0.19771392161709184
173,164,9939,5718.9766666666665,1,19,0,0,0.11151553568927182,0.19866547735636478
174,167,9958,5729.47,3,19,0,0,0.11215643180797975,0.1998518771433736
175,167,9983,5740.083333333333,0,25,0,0,0.11219909373025992,0.19993085108942996
176,167,10000,5750.679999999999,0,17,0,0,0.11160109369545841,0.19882385871857572
177,167,10022,5761.39,0,22,0,0,0.11185757314501711,0.19929864262730343
178,167,10044,5772.17,0,22,0,0,0.11262527273943757,0.20071977564515253
179,170,10064,5783.009999999999,3,20,0,0,0.11300815320582944,0.20142854776986585
180,170,10084,5793.91,0,20,0,0,0.11339039369749507,0.20213613520043497
181,170,10104,5804.833333333333,0,20,0,0,0.11432209374791322,0.20386085892570993
182,171,10126,5815.786666666667,1,22,0,0,0.11516585465784951,0.20542279343368122
183,171,10141,5826.77,0,15,0,0,0.11558659396379066,0.2062016482408552
184,172,10160,5837.753333333333,1,19,0,0,0.11630012600396604,0.2075225085734075
185,173,10182,5848.836666666667,1,22,0,0,0.11638392922137453,0.2076776415448546
186,173,10207,5859.973333333333,0,25,0,0,0.11763744147904386,0.20999809041652198
187,174,10231,5871.2266666666665,1,24,0,0,0.1178873559527055,0.21046072151954748
188,174,10252,5882.5599999999995,0,21,0,0,0.11788735595270568,0.2104607215195478
189,175,10275,5894.016666666666,1,23,0,0,0.11801221565687656,0.2106918565227258
190,176,10298,5905.52,1,23,0,0,0.11851100765993372,0.2116151991814109
191,177,10322,5917.073333333334,1,24,0,0,0.11921587214360958,0.21292001449998235
192,178,10344,5928.693333333333,1,22,0,0,0.1201662743582256,0.21467935888057613
193,179,10369,5940.34,1,25,0,0,0.12066067686215964,0.2155945758841468
194,181,10394,5952.02,2,25,0,0,0.12221979745620544,0.21848075398181752
195,181,10421,5963.8,0,27,0,0,0.12393181136008191,0.221649961707728
196,181,10443,5975.546666666666,0,22,0,0,0.12405365579197976,0.22187551496641092
197,182,10470,5987.49,1,27,0,0,0.12522849665379632,0.22405033067763475
198,182,10484,5999.383333333333,0,14,0,0,0.12462149402238348,0.22292667308071593
199,183,10508,6011.336666666667,1,24,0,0,0.12547089671658324,0.2244990514210855
200,183,10532,6023.320000000001,0,24,0,0,0.12595501455607871,0.22539522988885743
201,183,10551,6035.296666666666,0,19,0,0,0.12619673417470928,0.22584269102286664
202,184,10575,6047.389999999999,1,24,0,0,0.12680005089446214,0.22695952541602332
203,186,10597,6059.536666666667,2,22,0,0,0.12708112144130332,0.22747983132391225
204,185,10625,6071.8,0,28,1,0,0.12736189023228933,0.22799957863412537
205,185,10653,6084.183333333333,0,28,0,0,0.1286814919171026,0.2304423694579413
206,186,10682,6096.616666666667,1,29,0,0,0.12959734284252072,0.23213775395338565
207,188,10704,6109.066666666667,2,22,0,0,0.12975630083988016,0.23243201027466087
208,188,10725,6121.526666666667,0,21,0,0,0.12963709119662076,0.23221133442526193
209,188,10755,6134.126666666666,0,30,0,0,0.1308268126142108,0.23441369639193183
210,188,10784,6146.826666666666,0,29,0,0,0.13189310071053334,0.23638756381512274
211,189,10808,6159.6033333333335,1,24,0,0,0.13212948724669257,0.23682515257243406
212,189,10836,6172.533333333334,0,28,0,0,0.13366105422422744,0.2396603245806534
213,189,10866,6185.6033333333335,0,30,0,0,0.13487243334794724,0.24190277837685592
214,189,10892,6198.816666666667,0,26,0,0,0.1352620817348395,0.2426240789897373
215,190,10918,6212.156666666666,1,26,0,0,0.135456703111146,0.2429843538496676
216,190,10949,6225.586666666667,0,31,0,0,0.13619503956576456,0.24435113106508632
217,190,10977,6239.1466666666665,0,28,0,0,0.13700885955338205,0.2458576402040704
218,191,10998,6252.696666666667,1,21,0,0,0.13677657753018607,0.24542764954754834
219,192,11032,6266.383333333333,1,34,0,0,0.13805179480934485,0.247788277836941
220,192,11061,6280.133333333333,0,29,0,0,0.1385525989141882,0.24871534521334698
221,192,11093,6294.006666666666,0,32,0,0,0.13962831266307082,0.2507066610058809
222,193,11123,6307.996666666667,1,30,0,0,0.14020295299259772,0.25177041087837476
223,194,11145,6322.0633333333335,1,22,0,0,0.13978166093220967,0.2509905328355485
224,195,11173,6336.2,1,28,0,0,0.13997323277231422,0.2513451625230478
225,196,11195,6350.426666666666,1,22,0,0,0.14004982627210805,0.25148694917019565
226,198,11224,6364.826666666666,2,29,0,0,0.14035599949298427,0.252053724086492
227,198,11252,6379.296666666666,0,28,0,0,0.14195818976040264,0.25501963094179475
228,199,11287,6393.943333333333,1,35,0,0,0.1432109968819409,0.2573387744952814
229,202,11314,6408.69,3,27,0,0,0.1437787218167486,0.25838972288157114
230,203,11343,6423.556666666666,1,29,0,0,0.14498630104747529,0.2606251424765887
231,203,11376,6438.553333333333,0,33,0,0,0.14592638599462904,0.2623653879680451
232,206,11414,6453.78,3,38,0,0,0.1477979417020186,0.2658299327324892
233,206,11445,6469.12,0,31,0,0,0.14820816575919482,0.2665893221559124
234,207,11467,6484.4766666666665,1,22,0,0,0.14761129663600198,0.2654844232807941
235,207,11500,6499.913333333333,0,33,0,0,0.14798447441013163,0.26617523419198563
236,209,11538,6515.573333333333,2,38,0,0,0.14976952862224385,0.26947965104712074
237,209,11567,6531.303333333333,0,29,0,0,0.1506582617800032,0.27112483627807377
238,210,11607,6547.22,1,40,0,0,0.151839373781116,0.2733112608571129
239,210,11648,6563.326666666666,0,41,0,0,0.153162924892551,0.2757613626924423
240,210,11683,6579.583333333333,0,35,0,0,0.15429830934685335,0.27786313837096094
241,211,11710,6595.916666666667,1,27,0,0,0.15426174605415766,0.2777954539500381
242,213,11746,6612.3966666666665,2,36,0,0,0.15506519155032256,0.27928275826925436
243,213,11782,6629.086666666667,0,36,0,0,0.15615762775521436,0.2813050299650437
244,213,11806,6645.820000000001,0,24,0,0,0.1558666666954993,0.28076641515806106
245,213,11840,6662.666666666667,0,34,0,0,0.15619397981083943,0.28137232335283624
246,215,11871,6679.586666666667,2,31,0,0,0.1566661922589549,0.282246463063647
247,215,11903,6696.58,0,32,0,0,0.15778952665351864,0.28432593218125835
248,217,11935,6713.696666666667,2,32,0,0,0.15764479355538802,0.2840580083917658
249,219,11971,6730.95,2,36,0,0,0.15854834709699056,0.28573062849043246
250,219,12013,6748.386666666667,0,42,0,0,0.15962940503582362,0.2877318372213597
251,219,12050,6765.946666666667,0,37,0,0,0.16031228655158342,0.28899595859953725
252,220,12078,6783.566666666667,1,28,0,0,0.1609579606140596,0.29019120311395746
253,220,12118,6801.33,0,40,0,0,0.16217424166100203,0.29244273114309344
254,222,12145,6819.113333333333,2,27,0,0,0.1627807683186847,0.2935655076375753
255,222,12187,6837.046666666666,0,42,0,0,0.1640261552075235,0.2958709151701417
256,223,12223,6855.126666666666,1,36,0,0,0.16494841880258865,0.29757817052840035
257,225,12261,6873.323333333333,2,38,0,0,0.16533787573661396,0.29829911673183224
258,227,12293,6891.713333333333,2,32,0,0,0.16579758634231273,0.29915011356075094
259,229,12328,6910.22,2,35,0,0,0.16650366333693173,0.3
260,230,12356,6928.773333333333,1,28,0,0,0.166044874153856,0.2996078822979627
261,231,12388,6947.463333333333,1,32,0,0,0.16526709757133895,0.2981680951859748
262,235,12430,6966.3533333333335,4,42,0,0,0.16671521142481582,0.3
263,236,12460,6985.316666666667,2,30,1,0,0.16756014359667415,0.3
264,238,12499,7004.41,2,39,0,0,0.16833290662221134,0.3
265,240,12535,7023.596666666666,2,36,0,0,0.16812231890001622,0.3
266,241,12576,7042.903333333334,1,41,0,0,0.16945395661714746,0.3
267,242,12614,7062.363333333333,1,38,0,0,0.1692440259605975,0.3
268,242,12639,7081.863333333333,0,25,0,0,0.16756014359667415,0.3
269,242,12672,7101.3933333333325,0,33,0,0,0.16734909893097388,0.3
270,242,12706,7120.973333333332,0,34,0,0,0.16801697848531572,0.3
271,243,12744,7140.693333333333,1,38,0,0,0.16815742546986018,0.3
272,244,12788,7160.58,1,44,0,0,0.1690689901654464,0.3
273,244,12822,7180.506666666666,0,34,0,0,0.1701179322166853,0.3
274,246,12853,7200.496666666667,2,31,0,0,0.1699433200682695,0.3
275,248,12882,7220.523333333333,2,29,0,0,0.16973367410077816,0.3
276,249,12920,7240.626666666666,1,38,0,0,0.17043202202340352,0.3
277,251,12953,7260.793333333333,2,33,0,0,0.1705366581801216,0.3
278,252,12987,7281.089999999999,1,34,0,0,0.1702575613045515,0.3
279,252,13031,7301.48,1,44,1,0,0.170466904095728,0.3
280,254,13072,7322.003333333333,2,41,0,0,0.17102456207214217,0.3
281,255,13098,7342.473333333332,1,26,0,0,0.1708155405854977,0.3
282,255,13130,7362.956666666666,0,32,0,0,0.16997824924223087,0.3
283,256,13174,7383.66,1,44,0,0,0.17168567359394327,0.3
284,256,13207,7404.406666666666,0,33,0,0,0.1707458400517065,0.3
285,256,13247,7425.326666666666,0,40,0,0,0.17109420923302443,0.3
286,257,13285,7446.33,1,38,0,0,0.17102456207214228,0.3
287,259,13324,7467.456666666666,2,39,0,0,0.17175519470026507,0.3
288,261,13361,7488.61,2,37,0,0,0.1719636787937081,0.3
289,261,13401,7509.873333333333,0,40,0,0,0.1731428567784123,0.3
290,263,13434,7531.183333333333,2,33,0,0,0.17331594725021443,0.3
291,264,13475,7552.58,1,41,0,0,0.17300432592230447,0.3
292,266,13515,7573.99,2,40,0,0,0.17411112181665517,0.3
293,267,13548,7595.426666666666,1,33,0,0,0.1734197626108353,0.3
294,267,13587,7617.026666666667,0,39,0,0,0.17359272345507848,0.3
295,269,13632,7638.759999999999,2,45,0,0,0.17407658446275442,0.3
296,269,13677,7660.55,0,45,0,0,0.17473224607838023,0.3
297,271,13718,7682.473333333332,2,41,0,0,0.17652082631548938,0.3
298,272,13754,7704.356666666666,1,36,0,0,0.17689809140291002,0.3
299,273,13791,7726.206666666666,1,37,0,0,0.17727498009702303,0.3
300,275,13832,7748.13,2,41,0,0,0.17765149401970454,0.3
301,276,13870,7770.163333333333,1,38,0,0,0.17703518530120738,0.3
302,278,13922,7792.356666666666,2,52,0,0,0.1790175016913495,0.3
303,279,13965,7814.626666666666,1,43,0,0,0.18017478529907122,0.3
304,280,14004,7837.053333333332,1,39,0,0,0.18112523890212312,0.3
305,280,14044,7859.539999999999,1,40,1,0,0.1812608276317303,0.3
306,281,14085,7882.119999999999,1,41,0,0,0.18200572077264804,0.3
307,283,14123,7904.773333333333,2,38,0,0,0.1824790029802243,0.3
308,289,14165,7927.553333333332,6,42,0,0,0.18268166278079395,0.3
309,291,14215,7950.473333333332,2,50,0,0,0.18359233691256194,0.3
310,292,14254,7973.369999999999,1,39,0,0,0.18490404726481208,0.3
311,296,14292,7996.303333333332,4,38,0,0,0.1857761137945823,0.3
312,297,14350,8019.536666666666,1,58,0,0,0.1871808215942899,0.3
313,299,14391,8042.793333333333,2,41,0,0,0.18811456977878516,0.3
314,300,14434,8066.203333333333,1,43,0,0,0.18848080903371706,0.3
315,303,14478,8089.653333333333,4,44,1,0,0.1892122956504359,0.3
316,305,14517,8113.139999999999,2,39,0,0,0.1892122956504358,0.3
317,307,14572,8136.796666666666,2,55,0,0,0.1910022129566557,0.3
318,309,14622,8160.633333333333,2,50,0,0,0.19212520360370788,0.3
319,313,14663,8184.543333333333,4,41,0,0,0.1930477328707335,0.3
320,315,14705,8208.6,2,42,0,0,0.193212254581822,0.3
321,316,14742,8232.706666666667,1,37,0,0,0.19285022077176123,0.3
322,318,14785,8256.81,2,43,0,0,0.1939025365324053,0.3
323,319,14817,8280.933333333332,1,32,0,0,0.1932780450412696,0.3
324,320,14861,8305.1,1,44,0,0,0.19311354937034353,0.3
325,322,14909,8329.386666666665,2,48,0,0,0.19354110291453702,0.3
326,323,14951,8353.683333333332,1,42,0,0,0.19357397346735822,0.3
327,326,14993,8378.033333333333,3,42,0,0,0.19429647119166843,0.3
328,328,15046,8402.676666666666,2,53,0,0,0.19593389367849473,0.3
329,331,15092,8427.47,3,46,0,0,0.1964891708743976,0.3
330,333,15139,8452.406666666666,2,47,0,0,0.19743473244360704,0.3
331,333,15187,8477.436666666666,0,48,0,0,0.1969133037565275,0.3
332,336,15225,8502.42,4,38,1,0,0.19655444971777414,0.3
333,339,15270,8527.533333333333,3,45,0,0,0.19727185466598646,0.3
334,341,15313,8552.766666666666,2,43,0,0,0.19769520735110552,0.3
335,344,15369,8578.276666666667,3,56,0,0,0.19928716098884341,0.3
336,348,15408,8603.816666666668,4,39,0,0,0.19951410139108638,0.3
337,349,15459,8629.53,1,51,0,0,0.2,0.3
338,350,15501,8655.323333333332,1,42,0,0,0.19922229887552245,0.3
339,354,15550,8681.193333333333,4,49,0,0,0.2,0.3
340,355,15600,8707.146666666666,1,50,0,0,0.2,0.3
341,355,15644,8733.273333333333,0,44,0,0,0.19993524514269756,0.3
342,357,15700,8759.653333333332,2,56,0,0,0.2,0.3
343,357,15744,8786.026666666667,0,44,0,0,0.2,0.3
344,359,15794,8812.583333333334,2,50,0,0,0.2,0.3
345,359,15834,8839.140000000001,0,40,0,0,0.2,0.3
346,363,15887,8865.866666666667,4,53,0,0,0.2,0.3
347,365,15932,8892.653333333332,2,45,0,0,0.2,0.3
348,367,15983,8919.579999999998,2,51,0,0,0.2,0.3
349,367,16023,8946.506666666666,1,40,1,0,0.2,0.3
350,367,16075,8973.609999999999,0,52,0,0,0.2,0.3
351,369,16133,9000.890000000001,2,58,0,0,0.2,0.3
352,372,16179,9028.236666666666,3,46,0,0,0.2,0.3
353,375,16226,9055.736666666666,3,47,0,0,0.2,0.3
354,377,16277,9083.369999999999,3,51,1,0,0.2,0.3
355,379,16330,9111.083333333334,2,53,0,0,0.2,0.3
