,Anbieter,Nachfrager,Netzwerkeffekte,Neue Anbieter,Neue Nachfrager,Abgewanderte Anbieter,Abgewanderte Nachfrager,Beitrittsrate Anbieter,Beitrittsrate Nachfrager
0,110,7788,4722.8,0,0,0,0,0.015,0.02
1,110,7789,4723.0,0,1,0,0,0.016201474652077174,0.02222411905722657
2,110,7789,4723.1,0,0,0,0,0.016201474652077174,0.02222411905722657
3,110,7790,4723.280000000001,0,1,0,0,0.016951801330622955,0.023613092068029626
4,110,7791,4723.5,0,1,0,0,0.017592384947456,0.024798913364785527
5,110,7793,4723.828571428572,0,2,0,0,0.018706752727659155,0.02686178386515286
6,110,7796,4724.3,0,3,0,0,0.020150834592028103,0.029535007132231776
7,110,7797,4724.733333333334,0,1,0,0,0.02059350936299568,0.03035446794445968
8,110,7797,4725.08,0,0,0,0,0.02059350936299568,0.03035446794445968
9,110,7800,4725.527272727272,0,3,0,0,0.02184134489187535,0.0326644082958999
10,110,7804,4726.099999999999,0,4,0,0,0.023367555481219392,0.03548966478485914
11,110,7808,4726.7692307692305,0,4,0,0,0.024782179094850518,0.03810835618416601
12,110,7813,4727.557142857143,0,5,0,0,0.026435959768477305,0.04116976501732553
13,110,7816,4728.36,0,3,0,0,0.02738013084417786,0.04291757457711709
14,110,7819,4729.175,0,3,0,0,0.02829437112839122,0.04460997752168838
15,110,7826,4730.141176470588,0,7,0,0,0.030330740426209788,0.048379618233624466
16,110,7827,4731.033333333333,0,1,0,0,0.030612046555786483,0.04890036024230897
17,110,7831,4731.957894736842,0,4,0,0,0.03171639141765245,0.05094467674018925
18,111,7839,4733.05,1,8,0,0,0.03400911610022367,0.055188871697331665
19,112,7845,4734.228571428571,1,6,0,0,0.03569456817337786,0.0583089092856931
20,112,7845,4735.299999999999,0,0,0,0,0.03569456817337786,0.0583089092856931
21,112,7848,4736.356521739131,0,3,0,0,0.0364339498668413,0.059677621403051065
22,112,7854,4737.474999999999,0,6,0,0,0.0378810364571851,0.062356406891763944
23,112,7860,4738.648,0,6,0,0,0.03928989352354828,0.06496442350267567
24,112,7865,4739.846153846154,0,5,0,0,0.04043766467540405,0.06708912891178599
25,112,7871,4741.0888888888885,0,6,0,0,0.0417863845466272,0.0695858220906737
26,112,7879,4742.414285714286,0,8,0,0,0.04354076257870572,0.07283345249883885
27,112,7892,4743.91724137931,0,13,0,0,0.04629757525073728,0.07793674751256942
28,112,7901,4745.5,0,9,0,0,0.04814634287466065,0.08135910794076708
29,112,7906,4747.077419354839,0,5,0,0,0.0491544938028648,0.08322535429736144
