,Anbieter,Nachfrager,Netzwerkeffekte,Neue Anbieter,Neue Nachfrager,Abgewanderte Anbieter,Abgewanderte Nachfrager,Beitrittsrate Anbieter,Beitrittsrate Nachfrager
0,110,7788,4724.06,0,0,0,0,0.015,0.02
1,110,7791,4724.66,0,3,0,0,0.017592384947456,0.024798913364785527
2,110,7796,4725.71,0,5,0,0,0.020150834592028103,0.029535007132231776
3,110,7799,4726.7,0,3,0,0,0.02143708868292111,0.03191606630068356
4,111,7803,4727.826666666667,1,4,0,0,0.023245143812130182,0.03526306148067996
5,111,7805,4728.802857142858,0,2,0,0,0.023968562586773864,0.036602223717901394
6,112,7807,4729.735,1,2,0,0,0.024896021245131912,0.03831909595759257
7,112,7810,4730.66,0,3,0,0,0.02589678450792652,0.040171666580456414
8,112,7818,4731.88,0,8,0,0,0.028394275639409508,0.04479491652683053
9,112,7820,4732.987272727273,0,2,0,0,0.028987166172161512,0.045892450403607024
10,112,7823,4734.06,0,3,0,0,0.02985690283423175,0.0475024701252339
11,112,7829,4735.244615384616,0,6,0,0,0.031534548453407474,0.050608056736179505
12,112,7834,4736.4742857142855,0,5,0,0,0.03287852044799261,0.05309596084665556
13,112,7840,4737.78,0,6,0,0,0.03443630575258788,0.05597966711297411
14,112,7845,4739.110000000001,0,5,0,0,0.03569456817337786,0.0583089092856931
15,112,7849,4740.424705882353,0,4,0,0,0.03667798238471476,0.060129364078310196
16,112,7852,4741.693333333334,0,3,0,0,0.03740314472392524,0.06147175392851023
17,112,7856,4742.954736842105,0,4,0,0,0.03835468795228039,0.06323321050547649
18,112,7864,4744.33,0,8,0,0,0.04020991166364642,0.06666752216967524
19,112,7869,4745.717142857143,0,5,0,0,0.04134011105840187,0.068759699485273
20,113,7873,4747.105454545454,1,4,0,0,0.04237651042981172,0.0706782381651071
21,113,7875,4748.425217391305,0,2,0,0,0.04281554780401267,0.07149096558229136
22,113,7884,4749.86,0,9,0,0,0.044755884600947315,0.07508283499047184
23,113,7891,4751.348,0,7,0,0,0.04622821222392305,0.07780834561117456
24,113,7899,4752.906153846154,0,8,0,0,0.0478752847538082,0.0808573366123735
25,113,7904,4754.46,0,5,0,0,0.04888691379794121,0.08273002151006172
26,113,7914,4756.117142857142,0,10,0,0,0.05087249564428538,0.08640564663998207
