,Anbieter,Nachfrager,Netzwerkeffekte,Neue Anbieter,Neue Nachfrager,Abgewanderte Anbieter,Abgewanderte Nachfrager,Beitrittsrate Anbieter,Beitrittsrate Nachfrager
0,110,7788,4726.37,0,0,0,0,0.015,0.02
1,110,7791,4726.97,0,3,0,0,0.017592384947456,0.024798913364785527
2,110,7793,4727.57,0,2,0,0,0.018706752727659155,0.02686178386515286
3,111,7794,4728.129999999999,1,1,0,0,0.01953367862518956,0.028392554110227848
4,111,7794,4728.503333333333,0,0,0,0,0.01953367862518956,0.028392554110227848
5,111,7794,4728.7699999999995,0,0,0,0,0.01953367862518956,0.028392554110227848
6,111,7795,4729.044999999999,0,1,0,0,0.01999964559117679,0.029255132448687604
7,112,7799,4729.57,1,4,0,0,0.021973823334110562,0.03290964678473329
8,112,7802,4730.17,0,3,0,0,0.023121948224731032,0.035035007020082755
9,113,7805,4730.8609090909085,1,3,0,0,0.024437177714084622,0.03746970422059414
10,113,7808,4731.586666666666,0,3,0,0,0.025457081416521053,0.039357706815740946
11,113,7812,4732.385384615384,0,4,0,0,0.02675427795599132,0.041759022182166886
12,113,7817,4733.284285714285,0,5,0,0,0.02829437112839122,0.04460997752168838
13,113,7822,4734.263333333333,0,5,0,0,0.02976135970691054,0.0473256047291186
14,114,7826,4735.294999999999,1,4,0,0,0.031076133941501227,0.049759459181268784
15,114,7829,4736.311176470588,0,3,0,0,0.03189739052576665,0.05127973463342221
16,114,7833,4737.347777777777,0,4,0,0,0.03296656118363439,0.05325893813262211
17,114,7839,4738.464736842105,0,6,0,0,0.03452126008616606,0.05613693098198588
18,114,7849,4739.7699999999995,0,10,0,0,0.03700154056612412,0.0607283212982149
19,114,7855,4741.122380952381,0,6,0,0,0.03843322889667733,0.06337860217970265
20,114,7859,4742.460909090908,0,4,0,0,0.03936712695690167,0.06510739476776174
21,114,7866,4743.865652173912,0,7,0,0,0.040965727238431254,0.06806665599303255
22,115,7876,4745.419999999999,1,10,0,0,0.04332403539621386,0.07243225630550611
23,117,7884,4747.074,2,8,0,0,0.045320376831282316,0.07612779913097521
24,117,7891,4748.762307692307,0,7,0,0,0.04678128845577835,0.07883217693815407
25,117,7895,4750.414444444444,0,4,0,0,0.04760326540925481,0.08035378590732158
26,117,7904,4752.141428571428,0,9,0,0,0.04942117837171366,0.08371902949127381
27,117,7911,4753.8941379310345,0,7,0,0,0.050807077501258915,0.08628454734059861
28,117,7917,4755.65,0,6,0,0,0.0519769252468445,0.08845012000624927
29,117,7922,4757.389354838709,0,5,0,0,0.05293980251078399,0.09023255767049423
30,117,7929,4759.15125,0,7,0,0,0.053702620615820276,0.09164465428166745
31,118,7936,4760.945757575757,1,7,0,0,0.054772394834728975,0.09362497506753756
32,118,7941,4762.72294117647,0,5,0,0,0.055395939410418725,0.09477925441202827
33,118,7954,4764.621428571428,0,13,0,0,0.057789636654952875,0.09921036550504629
34,119,7965,4766.608888888888,1,11,0,0,0.05988990692130464,0.10309829698711574
35,119,7975,4768.651081081081,0,10,0,0,0.06148170912141139,0.1060449738915946
36,119,7991,4770.838421052631,0,16,0,0,0.06345361036203384,0.10969527406285064
37,119,8005,4773.128974358973,0,14,0,0,0.0653351499973526,0.11317830065238774
38,120,8015,4775.464999999999,1,10,0,0,0.0665169142239028,0.1153659326035694
