,Anbieter,Nachfrager,Netzwerkeffekte,Neue Anbieter,Neue Nachfrager,Abgewanderte Anbieter,Abgewanderte Nachfrager,Beitrittsrate Anbieter,Beitrittsrate Nachfrager
0,110,7788,4724.06,0,0,0,0,0.015,0.02
1,110,7789,4724.26,0,1,0,0,0.016201474652077174,0.02222411905722657
2,111,7791,4724.76,1,2,0,0,0.017983352797698006,0.025522656512410664
3,111,7792,4725.18,0,1,0,0,0.01853198913910148,0.026538268901979536
4,111,7795,4725.759999999999,0,3,0,0,0.01999964559117679,0.029255132448687604
5,111,7798,4726.431428571428,0,3,0,0,0.021299915426653555,0.031662136970689765
6,111,7799,4727.01,0,1,0,0,0.02170775768517797,0.0324171173091915
7,111,7804,4727.793333333333,0,5,0,0,0.023610110745691276,0.03593867283110454
8,111,7805,4728.48,0,1,0,0,0.023968562586773864,0.036602223717901394
9,111,7809,4729.26,0,4,0,0,0.025345919243085928,0.03915192810209739
10,111,7809,4729.91,0,0,0,0,0.025345919243085928,0.03915192810209739
11,111,7813,4730.6446153846155,0,4,0,0,0.026648586850925304,0.041563371278878776
12,111,7816,4731.402857142857,0,3,0,0,0.027585736946281744,0.04329818389682327
13,112,7820,4732.246666666667,1,4,0,0,0.028987166172161512,0.045892450403607024
14,112,7821,4733.0225,0,1,0,0,0.029279591767141785,0.04643377629632729
15,112,7826,4733.883529411764,0,5,0,0,0.030705332653361932,0.04907304752042436
16,112,7832,4734.848888888889,0,6,0,0,0.03234630468100058,0.05211074552989714
17,113,7838,4735.9231578947365,1,6,0,0,0.03409488087438284,0.0553476358196678
18,113,7844,4737.07,0,6,0,0,0.03561171877160675,0.058155541977410435
19,113,7848,4738.221904761905,0,4,0,0,0.036596769614170216,0.05997902643252963
20,114,7854,4739.450909090909,1,6,0,0,0.03819726526369974,0.06294179628287365
21,114,7858,4740.677391304348,0,4,0,0,0.03913510985907297,0.06467789452987402
22,114,7866,4742.001666666666,0,8,0,0,0.040965727238431254,0.06806665599303255
23,114,7874,4743.412,0,8,0,0,0.04274258211130523,0.0713558945781767
24,115,7878,4744.821538461539,1,4,0,0,0.043756786720393126,0.07323334725277089
25,115,7883,4746.237777777777,0,5,0,0,0.044826695851804654,0.07521391778295987
26,115,7890,4747.702857142857,0,7,0,0,0.04629757525073728,0.07793674751256942
27,115,7896,4749.191034482759,0,6,0,0,0.04753510863921973,0.08022761697745531
28,115,7907,4750.8,0,11,0,0,0.04975329440869218,0.08433382865143707
29,115,7916,4752.479354838709,0,9,0,0,0.0515238953501738,0.08761149022330984
30,116,7921,4754.16,1,5,0,0,0.05242758873127443,0.08928436918694055
31,117,7928,4755.878181818182,1,7,0,0,0.05338556979345096,0.0910577432095763
32,117,7938,4757.671764705882,0,10,0,0,0.05508468675486908,0.09420307666110898
33,117,7948,4759.534285714286,0,10,0,0,0.05638513435583611,0.0966104102550678
34,117,7959,4761.4766666666665,0,11,0,0,0.057850251348604595,0.09932257286211842
35,118,7967,4763.454594594595,1,8,0,0,0.0592344433349218,0.10188493052010641
36,118,7972,4765.4073684210525,0,5,0,0,0.0592344433349218,0.10188493052010641
37,119,7983,4767.4394871794875,1,11,0,0,0.061130017261652896,0.10539393679629841
38,119,7992,4769.505,1,9,1,0,0.062007120432983225,0.1070175930882868
39,119,8004,4771.645365853658,0,12,0,0,0.06408421670963947,0.11086262586082071
40,119,8011,4773.783809523809,0,7,0,0,0.06459759511764429,0.11181297025538461
41,119,8020,4775.948372093023,0,9,0,0,0.06561759248995558,0.11370114624824182
42,119,8031,4778.164545454545,0,11,0,0,0.06668478701363911,0.11567669161142433
43,119,8039,4780.388888888889,0,8,0,0,0.0678534399158339,0.11784005243352808
44,120,8049,4782.655652173913,1,10,0,0,0.06879143554006614,0.11957643025876422
45,120,8057,4784.928085106383,0,8,0,0,0.06912081994270325,0.12018617273297441
46,120,8063,4787.180833333333,0,6,0,0,0.06901112083318095,0.11998310238136317
47,120,8076,4789.500816326531,0,13,0,0,0.07015826265871826,0.12210664280821132
48,120,8087,4791.86,0,11,0,0,0.07129526895432031,0.1242114207707452
49,120,8102,4794.303137254902,0,15,0,0,0.07263615376509301,0.12669361001712612
50,120,8112,4796.767692307692,0,10,0,0,0.07359336052365342,0.12846555068165835
51,120,8122,4799.252452830189,0,10,0,0,0.07391094052049463,0.1290534413391494
52,121,8134,4801.785925925926,1,12,0,0,0.07464912621359066,0.13041993947121439
53,121,8147,4804.369090909091,0,13,0,0,0.07595768504684848,0.1328422882353096
54,121,8159,4806.988571428571,0,12,0,0,0.07704763529737334,0.1348599580375232
55,123,8171,4809.65649122807,2,12,0,0,0.07802675522795345,0.13667246343923825
56,123,8180,4812.325517241379,0,9,0,0,0.07848827716424599,0.13752681332673836
57,123,8187,4814.975254237288,0,7,0,0,0.07787259268093229,0.1363870842527964
58,125,8193,4817.61,2,6,0,0,0.07761529435332315,0.13591078447165772
59,125,8214,4821.97,0,21,0,0,0.0799657482135784,0.14026184524076135
60,125,8223,4826.42,0,9,0,0,0.08016840446166931,0.1406369939154885
61,126,8232,4830.956666666667,1,9,0,0,0.08011776574766223,0.14054325366998116
62,127,8244,4835.593333333333,1,12,0,0,0.08052240479081643,0.14129230435167575
63,127,8249,4840.27,0,5,0,0,0.0796104460266704,0.1396041248605518
64,127,8262,4845.046666666666,0,13,0,0,0.0802696313398727,0.14082438083083162
65,127,8275,4849.923333333334,0,13,0,0,0.08147916384347292,0.14306341624197524
66,127,8286,4854.9,0,11,0,0,0.08137873128944342,0.14287749974594532
67,128,8298,4859.953333333334,1,12,0,0,0.08193030877749304,0.14389855666178406
68,128,8316,4865.176666666666,0,18,0,0,0.08282871613016451,0.1455616503531695
69,130,8332,4870.533333333334,2,16,0,0,0.08436415432751551,0.14840398859977164
70,130,8339,4875.96,0,7,0,0,0.08406811743145261,0.14785597761923422
71,130,8356,4881.516666666666,0,17,0,0,0.08495461089702729,0.14949701682674704
72,131,8368,4887.17,1,12,0,0,0.08564078933757348,0.1507672413326393
73,131,8377,4892.866666666667,0,9,0,0,0.08539605484559562,0.15031419919260947
74,132,8386,4898.65,1,9,0,0,0.08564078933757348,0.1507672413326393
75,132,8405,4904.573333333334,0,19,0,0,0.0875374432536659,0.15427824683945676
76,132,8415,4910.536666666667,0,10,0,0,0.08710165693086008,0.15347153763110563
77,132,8426,4916.543333333333,0,11,0,0,0.08710165693085986,0.15347153763110524
78,132,8434,4922.570000000001,0,8,0,0,0.08608039862595163,0.15158102745315818
79,133,8444,4928.663333333333,1,10,0,0,0.08617793128724319,0.1517615757904082
80,134,8457,4934.826666666666,1,13,0,0,0.08671334158430449,0.15275270468611202
81,135,8469,4941.076666666666,1,12,0,0,0.08671334158430449,0.15275270468611202
82,135,8482,4947.376666666666,0,13,0,0,0.08671334158430449,0.15275270468611202
83,135,8495,4953.7266666666665,0,13,0,0,0.08685906520054869,0.15302246208084053
84,135,8512,4960.2,0,17,0,0,0.08739230611510213,0.15400957510740404
